,mfcc,label
37,"[[-821.9002    -821.9002    -821.9002    ... -740.1907    -749.4797
  -764.85956  ]
 [   0.           0.           0.        ...   66.66943     72.37958
    64.1012   ]
 [   0.           0.           0.        ...   10.6011505   25.110363
    29.305481 ]
 ...
 [   0.           0.           0.        ...    8.491544     5.371541
     9.026534 ]
 [   0.           0.           0.        ...   10.540709     5.989183
     7.320821 ]
 [   0.           0.           0.        ...    5.4732103    4.777527
     3.8735156]]",0
38,"[[-7.2125531e+02 -7.2125531e+02 -7.2125531e+02 ... -6.9958032e+02
  -7.0366650e+02 -7.0677368e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.8274527e+01
   2.3104351e+01  1.9161589e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.2368076e+01
   1.8657820e+01  1.5791767e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2302010e+00
  -3.8844454e-01  1.4092457e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.9177306e-01
  -1.2961385e-01 -9.6727526e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.3244443e+00
   4.4903722e-01 -1.9999859e+00]]",0
39,"[[-724.4506    -724.4506    -724.4506    ... -402.26486   -396.28958
  -368.45102  ]
 [   0.           0.           0.        ...  189.50847    194.57068
   185.17946  ]
 [   0.           0.           0.        ...  -35.196903   -35.510227
   -10.11677  ]
 ...
 [   0.           0.           0.        ...    5.559438     7.07254
     5.6043024]
 [   0.           0.           0.        ...  -30.118137   -28.341164
   -20.820808 ]
 [   0.           0.           0.        ...   -6.614113    -4.063811
    -1.02432  ]]",0
40,"[[-795.73224  -795.73224  -795.73224  ... -432.77704  -418.876
  -382.00174 ]
 [   0.          0.          0.       ...  225.15662   189.97249
   155.24889 ]
 [   0.          0.          0.       ...  -57.793453  -45.537937
   -27.19107 ]
 ...
 [   0.          0.          0.       ...  -22.363174  -18.537434
   -11.594919]
 [   0.          0.          0.       ...  -34.065315  -28.887938
   -19.874454]
 [   0.          0.          0.       ...   12.454691    8.347651
     6.570529]]",0
41,"[[-9.8199109e+02 -9.5734814e+02 -9.5483057e+02 ... -8.0963184e+02
  -8.1414746e+02 -8.3910760e+02]
 [ 2.1127462e+00 -5.2299271e+00 -7.0713768e+00 ...  1.0017113e+02
   9.3647034e+01  9.6888901e+01]
 [-1.6780710e+00 -5.1811800e+00 -4.2877827e+00 ...  1.3880006e+01
   1.1915989e+01  1.8071384e+01]
 ...
 [ 2.7321277e+00  1.2327169e+00  3.8273106e+00 ...  1.3278459e+00
   1.2893466e+00 -1.9317136e+00]
 [ 7.7023768e-01 -4.7099411e-01 -1.6600728e+00 ... -9.8400754e-01
  -6.5534806e-01  4.0999794e-01]
 [-6.1761169e+00 -5.4896069e+00 -2.9923902e+00 ...  6.4397831e+00
   6.1502638e+00  7.5463724e+00]]",0
42,"[[-7.5975922e+02 -7.5975922e+02 -7.5975922e+02 ... -5.9365430e+02
  -5.4718402e+02 -4.6978134e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.0174837e+02
   2.1475833e+02  1.9860687e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.2421547e+02
   8.2683502e+01  5.4500687e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0029799e+01
   7.6047812e+00  1.4543126e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.6471376e+00
   3.2781434e+00 -2.6931447e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.3159132e+00
  -1.4974945e+00 -2.7577872e+00]]",0
43,"[[-6.7007928e+02 -6.7007928e+02 -6.7007928e+02 ... -4.6685635e+02
  -3.4550464e+02 -2.5586571e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.3491333e+02
   1.4429581e+02  1.4073093e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  9.1447277e+00
   1.4393696e+01  2.2498177e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.6174517e+01
   6.4195290e+00  5.0320783e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.0461736e+01
  -9.0052691e+00 -4.0344625e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.2147655e+00
  -6.3628709e-01 -3.1618342e+00]]",0
44,"[[-8.4012555e+02 -8.4012555e+02 -8.4012555e+02 ... -7.6872760e+02
  -7.7116943e+02 -7.8211682e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.7952393e+01
   6.7050278e+01  5.9981834e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.4112010e+01
   1.5993487e+01  1.8943169e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.7028748e-01
   1.2160799e-01  1.9242507e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.0643644e+00
   5.2666111e+00  4.0257692e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.1101920e+01
   6.2668672e+00  6.9275103e+00]]",0
45,"[[-717.8561    -717.8561    -717.8561    ... -419.84045   -402.91818
  -371.946    ]
 [   0.           0.           0.        ...   43.67067     37.93447
    19.910233 ]
 [   0.           0.           0.        ... -131.22221   -125.67462
   -93.90369  ]
 ...
 [   0.           0.           0.        ...   -6.1098585   -1.7219435
    -4.6994724]
 [   0.           0.           0.        ...  -14.168468   -14.364872
   -18.599787 ]
 [   0.           0.           0.        ...    3.7318482    1.9093552
    -1.6829162]]",0
46,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8130750e+02
  -6.8057947e+02 -6.8695782e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6355771e+02
   1.6346808e+02  1.5247873e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.2889679e+01
  -2.3398869e+01 -2.2967436e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -1.3917899e+00
  -3.0804198e+00  4.3821363e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -1.0487474e+01
  -1.0176286e+01 -4.9720340e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -4.7391558e+00
  -3.7556109e+00 -6.1067438e+00]]",0
47,"[[-753.5382     -753.5382     -753.5382     ... -374.91928
  -368.9627     -357.86404   ]
 [   0.            0.            0.         ...   78.16066
    79.14723      62.16307   ]
 [   0.            0.            0.         ... -158.89185
  -156.76514    -128.2479    ]
 ...
 [   0.            0.            0.         ...  -12.817068
    -3.0172668    -1.4919481 ]
 [   0.            0.            0.         ...    1.2586968
     5.095473      0.79062974]
 [   0.            0.            0.         ...   12.50053
    15.815647     12.155245  ]]",0
48,"[[-6.8249371e+02 -6.8249371e+02 -6.8249371e+02 ... -5.4902087e+02
  -5.3241132e+02 -5.2440649e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.3278120e+02
   1.1534433e+02  9.8067200e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.3488983e+01
   3.6550781e+01  1.0319328e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.8616353e+00
   1.2135446e+01  9.8665075e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.5740616e+01
  -1.9755768e+01 -1.4384743e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.3660281e-01
  -2.0632491e+00 -3.7209563e+00]]",0
49,"[[-9.87470947e+02 -9.58458130e+02 -9.56008179e+02 ... -8.15710693e+02
  -8.15318604e+02 -8.40039734e+02]
 [ 4.45138097e-01 -6.59931326e+00 -8.42031193e+00 ...  1.00112625e+02
   9.92102051e+01  9.80363312e+01]
 [-1.14132226e+00 -6.12907362e+00 -4.88173008e+00 ...  1.33660183e+01
   1.25707178e+01  1.42138290e+01]
 ...
 [ 3.88884163e+00  1.64236307e+00  3.95958900e+00 ...  2.28499103e+00
  -2.73473024e+00 -6.55371308e-01]
 [ 9.96941507e-01 -2.38344267e-01 -2.13571262e+00 ... -8.22492409e+00
  -8.23852539e+00 -4.05396223e+00]
 [-7.73107529e+00 -5.39231634e+00 -3.92841530e+00 ... -3.19653845e+00
   2.01889098e-01  7.22433281e+00]]",0
50,"[[-728.2264    -728.2264    -728.2264    ... -573.8573    -520.6717
  -450.6862   ]
 [   0.           0.           0.        ...   88.8537     119.19658
   121.62984  ]
 [   0.           0.           0.        ...   42.57444     16.599186
    14.627054 ]
 ...
 [   0.           0.           0.        ...    7.318469     3.345133
     2.1318796]
 [   0.           0.           0.        ...  -12.27362    -13.790583
   -13.806597 ]
 [   0.           0.           0.        ...    2.1371627    1.5529683
    -4.087716 ]]",0
51,"[[-760.8681    -760.8681    -760.8681    ... -434.9335    -434.6372
  -406.6664   ]
 [   0.           0.           0.        ...  211.54034    218.91226
   180.21701  ]
 [   0.           0.           0.        ...  -42.624634   -28.26736
     1.7342153]
 ...
 [   0.           0.           0.        ...    7.1673927    5.313933
     8.627377 ]
 [   0.           0.           0.        ...  -25.009987   -22.958672
   -15.396751 ]
 [   0.           0.           0.        ...   -7.5181656  -11.959196
   -12.664529 ]]",0
52,"[[-9.9277032e+02 -9.5980664e+02 -9.5687274e+02 ... -7.0549133e+02
  -7.1532129e+02 -7.0367725e+02]
 [-2.2964244e+00 -8.3677769e+00 -9.4415932e+00 ...  1.5921072e+02
   1.5801071e+02  1.4742104e+02]
 [-7.9177517e-01 -7.5827169e+00 -5.3899622e+00 ... -1.2975218e+00
   8.7655716e+00  7.9445977e+00]
 ...
 [ 5.2359743e+00  2.2034960e+00  4.1932793e+00 ...  1.7974022e+01
   1.2751523e+01  7.2779579e+00]
 [ 1.6407578e+00  1.1576760e-01 -2.3320177e+00 ...  4.9754333e+00
   7.1143532e+00  5.1241980e+00]
 [-9.0574894e+00 -5.2363739e+00 -4.4369955e+00 ... -3.4001937e+00
  -3.6652389e+00 -6.0676801e-01]]",0
53,"[[-7.7769952e+02 -7.7769952e+02 -7.7769952e+02 ... -4.0533511e+02
  -3.7604623e+02 -3.4011935e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.2113239e+02
   1.8161499e+02  1.4404434e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.1505241e+01
  -1.4200167e+01  2.5200145e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.6320415e+00
   1.1888016e+01  7.0036573e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.4075119e+01
  -1.9539631e+01 -1.0974546e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.6959953e+00
  -6.8195009e-01 -3.6347330e+00]]",0
54,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -8.1225885e+02
  -8.1309973e+02 -8.3591577e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.0021125e+02
   1.0408612e+02  1.0754822e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ...  9.1159296e+00
   1.4448393e+01  1.7069489e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  4.9267883e+00
   6.2174778e+00  7.8392096e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -5.3634757e-01
   2.8971405e+00 -5.2570772e-01]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -2.8360271e+00
   3.6683223e+00 -5.3985715e-01]]",0
55,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -7.7737030e+02
  -7.5438824e+02 -7.4277838e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.2791600e+02
   1.2814102e+02  1.0987697e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ...  4.6254997e+00
  -8.8011703e+00 -1.8176670e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -6.1336106e-01
   2.0832947e-01  2.0092461e-01]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ...  7.6894994e+00
   6.2447596e+00  5.2739925e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  1.3985800e+01
   9.3084812e+00  5.8931799e+00]]",0
56,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -8.1368683e+02
  -8.1555823e+02 -8.3203003e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.0201689e+02
   1.0587688e+02  1.1322435e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ...  1.6130816e+01
   1.8078627e+01  2.0387980e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -1.2105937e+00
   2.9302537e+00  2.2172549e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -3.0383959e+00
   3.2109551e+00 -1.2756212e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -4.6577148e+00
  -2.7767296e+00 -4.3998408e+00]]",0
57,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8261993e+02
  -6.7239270e+02 -6.7819849e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6159544e+02
   1.6914854e+02  1.5610309e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.6785103e+01
  -2.3658321e+01 -1.6818356e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  3.8988938e+00
  -3.9376340e+00 -7.1250644e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ...  9.6094012e-02
  -8.1504145e+00 -1.5031847e+01]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  7.5240784e+00
   3.3620348e+00  3.1129413e+00]]",0
58,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -8.0154474e+02
  -8.0919196e+02 -8.3734045e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.1809557e+02
   1.0891933e+02  1.0110608e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ...  1.9900097e+01
   1.5428460e+01  1.8256277e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  7.0770750e+00
   6.2379236e+00 -1.9827992e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ...  5.1849327e+00
   4.4381161e+00  2.7769756e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  5.7576323e+00
   8.9084854e+00  1.2273975e+01]]",0
59,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8104346e+02
  -6.7833838e+02 -6.8299023e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6063629e+02
   1.6061557e+02  1.4429529e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.9712700e+01
  -2.5083290e+01 -1.5751800e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  1.9491082e+00
   7.6386476e-01 -2.9539437e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -4.0436020e+00
  -3.2427244e+00 -7.9847546e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  3.8593311e+00
   5.0277653e+00 -4.2251253e+00]]",0
60,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.8281586e+02
  -6.7838403e+02 -6.9482666e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.5992850e+02
   1.6581461e+02  1.6292947e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.4553133e+01
  -2.1175514e+01 -1.4130942e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -1.6488391e+00
  -1.2325473e+00 -2.6673157e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -3.3902271e+00
  -3.7854466e+00 -9.6949234e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  3.0798483e+00
   5.3348508e+00  2.1099582e+00]]",0
61,"[[-8.6281494e+02 -8.6281494e+02 -8.6281494e+02 ... -6.3965637e+02
  -6.4430109e+02 -6.5431671e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.5538040e+02
   1.5100058e+02  1.4188112e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.5854006e+00
  -5.2754049e+00 -5.9566116e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.6236553e+00
   3.0831347e+00  5.5674672e-02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.5846558e+00
   2.0688281e+00  2.0947821e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  9.2068996e+00
   5.9976010e+00  3.6094813e+00]]",0
62,"[[-9.9698767e+02 -9.6048907e+02 -9.5744879e+02 ... -6.6662683e+02
  -6.6252979e+02 -6.7980096e+02]
 [-5.8164024e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6435266e+02
   1.6958163e+02  1.6951030e+02]
 [-1.9532397e+00 -8.4706078e+00 -5.8324366e+00 ... -3.4305115e+01
  -3.3873379e+01 -3.1888073e+01]
 ...
 [ 8.2895412e+00  2.3543046e+00  4.4884176e+00 ... -2.6391401e+00
  -1.0503117e+00 -1.7584710e+00]
 [ 4.0310926e+00  2.3555356e-01 -2.3596549e+00 ... -6.8303890e+00
  -4.8206358e+00 -5.3711929e+00]
 [-8.4261389e+00 -5.1563253e+00 -4.7124114e+00 ...  5.2743535e+00
   4.2420473e+00  6.8284431e+00]]",0
63,"[[-9.9375104e+02 -9.6010132e+02 -9.5703046e+02 ... -5.7409576e+02
  -5.6640643e+02 -5.8307202e+02]
 [-2.9781671e+00 -8.7677097e+00 -9.6354885e+00 ...  2.3659976e+02
   2.4433545e+02  2.3664626e+02]
 [-8.3091122e-01 -7.9428468e+00 -5.5063744e+00 ... -3.2710201e+01
  -2.8632708e+01 -3.0777885e+01]
 ...
 [ 5.5680590e+00  2.3533964e+00  4.3083954e+00 ... -2.8130333e+00
  -4.2989774e+00 -1.1106211e+01]
 [ 1.8185028e+00  2.3765039e-01 -2.3011112e+00 ... -3.8290248e+00
  -8.0774212e+00 -1.4038472e+01]
 [-9.2412357e+00 -5.1451917e+00 -4.4863057e+00 ...  7.7088970e-01
  -1.7149757e+00 -8.5216677e-01]]",0
64,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.5184528e+02
  -6.5824219e+02 -6.6013916e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6559134e+02
   1.6335876e+02  1.4121573e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -3.1332104e+01
  -2.5789593e+01 -1.2907190e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -5.1577616e+00
  -3.9086723e+00 -2.7314353e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -1.2528959e+01
  -5.9268847e+00 -1.6145175e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -2.3381476e+00
   3.7073030e+00  3.2285023e+00]]",0
65,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7705200e+02
  -6.7162451e+02 -6.5632428e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6598145e+02
   1.5903177e+02  1.3986850e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.3763470e+01
  -1.7169132e+01 -6.7859614e-01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -5.0949879e+00
  -4.1537493e-01 -1.1262186e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -2.6568580e+00
  -7.7514267e-01 -1.5036196e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  1.2087961e+01
   1.1276575e+01  5.3725276e+00]]",0
66,"[[-9.9045398e+02 -9.5918066e+02 -9.5658923e+02 ... -6.5449310e+02
  -6.5859680e+02 -6.6691315e+02]
 [-1.0163873e+00 -7.5458536e+00 -9.0951862e+00 ...  1.8671489e+02
   1.8296350e+02  1.7162985e+02]
 [-9.6202850e-01 -6.9027643e+00 -5.1873322e+00 ... -1.7117092e+01
  -1.7474087e+01 -2.0246363e+00]
 ...
 [ 4.6090498e+00  1.9279208e+00  4.0073967e+00 ...  2.8583679e+00
  -1.0333815e+00 -4.6430812e+00]
 [ 1.4103622e+00 -4.4102907e-02 -2.3650005e+00 ... -5.8490973e+00
  -8.2106361e+00 -7.8852930e+00]
 [-8.4249830e+00 -5.2870507e+00 -4.3324513e+00 ...  1.4446737e+00
  -2.7555184e+00 -2.5748587e+00]]",0
67,"[[-8.97976135e+02 -8.97890442e+02 -8.97976135e+02 ... -5.69729553e+02
  -5.70051086e+02 -5.87031067e+02]
 [ 0.00000000e+00  8.16352367e-02  0.00000000e+00 ...  1.66573334e+02
   1.60972473e+02  1.59703552e+02]
 [ 0.00000000e+00 -1.10900188e-02  0.00000000e+00 ... -2.83362541e+01
  -3.98857880e+01 -2.87645683e+01]
 ...
 [ 0.00000000e+00  7.89638609e-04  0.00000000e+00 ... -3.12080562e-01
  -1.89708698e+00  1.56052268e+00]
 [ 0.00000000e+00 -8.69260579e-02  0.00000000e+00 ... -1.08533669e+01
  -1.29498987e+01 -1.32878799e+01]
 [ 0.00000000e+00 -1.17666446e-01  0.00000000e+00 ... -5.40632582e+00
  -1.23068123e+01 -1.58166561e+01]]",0
68,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7871704e+02
  -6.7333490e+02 -6.8982709e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6753737e+02
   1.7608533e+02  1.7173129e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.2480850e+01
  -1.8174988e+01 -1.3114901e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -1.3307791e+00
   3.3197517e+00  1.6571028e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -8.9976292e+00
  -6.5061250e+00 -8.4815207e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ... -2.0761204e+00
   9.9273443e-02  7.7001226e-01]]",0
69,"[[-9.4894806e+02 -9.4394885e+02 -9.4293811e+02 ... -6.7843622e+02
  -6.7338629e+02 -6.6238885e+02]
 [ 9.0206683e-01  1.4593503e+00  1.0002548e+00 ...  1.6883128e+02
   1.6208093e+02  1.3672855e+02]
 [-9.6158779e-01 -2.1272693e+00 -1.1857283e+00 ... -1.7570938e+01
  -1.6308521e+01 -2.2935545e+00]
 ...
 [ 9.6822399e-01  6.5064180e-01  1.5881724e+00 ... -3.5057437e+00
  -2.3697724e+00 -5.9513054e+00]
 [-4.0216219e-01 -6.1222112e-01 -1.3109277e+00 ... -9.9338608e+00
  -1.0645203e+01 -6.8446546e+00]
 [-1.4601457e+00 -2.6417267e+00 -3.5993606e-01 ... -1.6105406e+00
  -1.8599217e+00  2.5222793e+00]]",0
70,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.6391125e+02
  -6.6565601e+02 -6.7725677e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.7391980e+02
   1.7151282e+02  1.7340744e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -2.9621546e+01
  -2.9489122e+01 -2.7899284e+01]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ...  4.3111649e+00
   3.3941858e+00  3.6469574e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -1.6974363e+00
  -4.9694366e+00 -2.7302566e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  8.4530334e+00
   5.1581793e+00  7.1615906e+00]]",0
71,"[[-9.9709259e+02 -9.6048907e+02 -9.5744879e+02 ... -6.7350122e+02
  -6.7490741e+02 -6.8545221e+02]
 [-5.9634776e+00 -9.3107910e+00 -1.0154007e+01 ...  1.6850426e+02
   1.6923254e+02  1.6995065e+02]
 [-2.0962892e+00 -8.4706078e+00 -5.8324366e+00 ... -2.5542385e+01
  -2.4619717e+01 -2.3987080e+01]
 ...
 [ 8.3878613e+00  2.3543046e+00  4.4884176e+00 ... -9.3069153e+00
  -5.0277967e+00 -6.4097366e+00]
 [ 4.1434827e+00  2.3555356e-01 -2.3596549e+00 ... -1.3627150e+01
  -6.1795297e+00  9.3202513e-01]
 [-8.3017254e+00 -5.1563253e+00 -4.7124114e+00 ...  3.1572130e+00
   4.1824965e+00  8.4475689e+00]]",0
72,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.5779218e+02
  -6.5396906e+02 -6.5946301e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.8289096e+02
   1.8154526e+02  1.6009837e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -1.9787968e+01
  -1.7577785e+01 -6.5296688e+00]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -4.9293461e+00
  -4.4790683e+00 -5.6055527e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -7.5618010e+00
  -2.0556865e+00 -3.7383919e+00]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  7.7732558e+00
   1.0942788e+01  1.2279661e+01]]",0
73,"[[-9.9711255e+02 -9.6048907e+02 -9.5744879e+02 ... -6.6089465e+02
  -6.6282074e+02 -6.8727478e+02]
 [-5.9914966e+00 -9.3107910e+00 -1.0154007e+01 ...  1.8383089e+02
   1.8496205e+02  1.8106076e+02]
 [-2.1235433e+00 -8.4706078e+00 -5.8324366e+00 ... -1.3304352e+01
  -1.1655860e+01 -9.5201797e+00]
 ...
 [ 8.4065914e+00  2.3543046e+00  4.4884176e+00 ... -7.4121900e+00
  -5.2805200e+00 -5.9737568e+00]
 [ 4.1648960e+00  2.3555356e-01 -2.3596549e+00 ... -4.4552007e+00
  -4.6261435e+00 -1.2694603e+01]
 [-8.2780228e+00 -5.1563253e+00 -4.7124114e+00 ...  5.5263810e+00
   8.1318979e+00  2.4629278e+00]]",0
74,"[[-8.8551459e+02 -8.8551459e+02 -8.8551459e+02 ... -6.3935028e+02
  -6.4693011e+02 -6.6915558e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.6534973e+02
   1.5976187e+02  1.4909113e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -9.4989662e+00
  -1.1957899e+01 -7.7830434e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.7779484e+00
  -2.5091870e+00 -6.9716473e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.7988110e+00
  -6.4050698e+00 -1.3762427e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -7.0642912e-01
   3.0724001e+00 -2.9856865e+00]]",0
